query_id,method,rank,chunk_id,score
0,bm25,1,мтс-p017-c002,15.542868036011782
0,bm25,2,пао омз-p023-c002,15.499739391414433
0,bm25,3,пао омз-p023-c004,15.124377051405276
0,bm25,4,пао оак-p019-c003,14.060224509393713
0,bm25,5,мтс-p026-c001,13.63143322909398
0,bm25,6,россети-p089-c007,13.360782110676581
0,bm25,7,пао дом рф-p017-c005,13.226031015216666
0,bm25,8,пао омз-p026-c002,13.06791575716311
0,bm25,9,пао омз-p024-c003,12.914145100276478
0,bm25,10,транснефть-p036-c008,12.802956062837636
1,bm25,1,хэдхантер-p038-c001,24.180076635240265
1,bm25,2,хэдхантер-p037-c006,20.898303389916205
1,bm25,3,мтс-p018-c001,19.228305300754055
